-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros2_rviz_urbot/build/moveit_config_custom_cobot
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/config
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/config/custom_cobot_280
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/config/custom_cobot_280/ros2_controllers_template.yaml
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/config/custom_cobot_280/ros2_controllers.yaml
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/launch
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/launch/load_ros2_controllers.launch.py
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/ament_index/resource_index/package_run_dependencies/moveit_config_custom_cobot
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/ament_index/resource_index/parent_prefix_path/moveit_config_custom_cobot
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/environment/path.sh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/environment/path.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/local_setup.bash
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/local_setup.sh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/local_setup.zsh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/local_setup.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/package.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/ament_index/resource_index/packages/moveit_config_custom_cobot
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/cmake/moveit_config_custom_cobotConfig.cmake
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/cmake/moveit_config_custom_cobotConfig-version.cmake
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/moveit_config_custom_cobot/share/moveit_config_custom_cobot/package.xml
