-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros2_rviz_urbot/build/description_cobot
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/launch
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/launch/robot_state_publisher.launch.py
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link2.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link2.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link3.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link6.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link4.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/suit_env.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link3.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link7.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link7.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link5.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link4.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link5.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link1.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link6.png
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/custom_cobot_280/visual/link1.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/g_shape_base_v2_0
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/g_shape_base_v2_0/visual
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/g_shape_base_v2_0/visual/base_link.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_left2.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_left3.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_left1.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_right3.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_right2.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_base.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/meshes/adaptive_gripper/visual/gripper_right1.dae
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/sensors
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/robots
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/robots/custom_cobot_280.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/control
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/control/custom_cobot_280_ros2_control.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/control/gazebo_sim_ros2_control.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/mech
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/mech/custom_cobot_280_arm.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/mech/g_shape_base_v2_0.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/urdf/mech/adaptive_gripper.urdf.xacro
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/rviz
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/rviz/custom_cobot_280_description.rviz
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/ament_index/resource_index/package_run_dependencies/description_cobot
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/ament_index/resource_index/parent_prefix_path/description_cobot
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/environment/path.sh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/environment/path.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/local_setup.bash
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/local_setup.sh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/local_setup.zsh
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/local_setup.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/package.dsv
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/ament_index/resource_index/packages/description_cobot
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/cmake/description_cobotConfig.cmake
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/cmake/description_cobotConfig-version.cmake
-- Installing: /home/ubuntu/ros2_rviz_urbot/install/description_cobot/share/description_cobot/package.xml
